concept;prefLabel;altLabel;relatedMatch;exactMatch
http://example.org/skos/ELB_concept_38;essay;Ensayos', 'Esej', 'esej', 'eseje', 'Eseje';https://data.bn.org.pl/api/institutions/authorities.json?id=1000000026492', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph965037', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph262208', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph323741', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph138463', 'http://www.yso.fi/onto/yso/p19188', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122715', 'http://www.yso.fi/onto/yso/p9617', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph138517', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph265662', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph241941', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph233629', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph335993', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph702821', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph296982', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph265660', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph138478', 'http://www.wikidata.org/entity/Q109245636', 'http://www.wikidata.org/entity/Q35760';https://data.bn.org.pl/api/institutions/authorities.json?id=35873784', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph203855', 'http://www.wikidata.org/entity/Q35760'
http://example.org/skos/ELB_concept_39;fable;bajky', 'Fábulas';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph215918', 'http://www.yso.fi/onto/yso/p15906', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118726', 'http://www.wikidata.org/entity/Q693';
http://example.org/skos/ELB_concept_40;fairy tale;Baśń', 'Cuentos de hadas', 'pohádky', 'sadut';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph249609', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph553923', 'http://www.yso.fi/onto/yso/p6673', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph128144', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph288772', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph217885', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118712', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120074', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph196687', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph121564', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph351783', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph203885', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph121300', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph545375', 'https://data.bn.org.pl/api/institutions/authorities.json?id=2513298', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1000341', 'https://data.bn.org.pl/api/institutions/authorities.json?id=2270882', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120199', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph525176', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph161982', 'http://www.yso.fi/onto/yso/p18228', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph123515', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph274682', 'http://www.wikidata.org/entity/Q1747998', 'http://www.wikidata.org/entity/Q2349495';http://www.yso.fi/onto/yso/p15564', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph124208'
http://example.org/skos/ELB_concept_41;family saga;;http://www.yso.fi/onto/yso/p16059', 'http://www.wikidata.org/entity/Q2802102';
http://example.org/skos/ELB_concept_42;fantastic literature;;;
http://example.org/skos/ELB_concept_43;fantastic novel;Novela fantástica', 'Powieść fantastyczna', 'román fantastický';;
http://example.org/skos/ELB_concept_44;fantastic story;;;
http://example.org/skos/ELB_concept_45;fantasy literature;fantasiakirjallisuus', 'fantasy literatura', 'Literatura fantastyczna';https://data.bn.org.pl/api/institutions/authorities.json?id=1001535';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120132', 'http://www.yso.fi/onto/yso/p14840', 'http://www.wikidata.org/entity/Q1057172'
http://example.org/skos/ELB_concept_46;fantasy novel;fantasiaromaanit', 'fantasy novela';;https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph882557', 'http://www.wikidata.org/entity/Q59342621'
http://example.org/skos/ELB_concept_47;folk drama;folk drama', 'lidové drama';;
http://example.org/skos/ELB_concept_48;folk literature;kansankirjallisuus', 'lidová literatura', 'lidová slovesnost', 'lidové písemnictví', 'literatura lidová', 'Literatura ludowa', 'literatury lidová';https://data.bn.org.pl/api/institutions/authorities.json?id=1003723';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122308', 'https://data.bn.org.pl/api/institutions/authorities.json?id=10037196', 'http://www.wikidata.org/entity/Q986539'
http://example.org/skos/ELB_concept_49;folk novel;román lidový';;
http://example.org/skos/ELB_concept_50;folk poetry;lidová poesie', 'lidová poezie', 'poesie lidová';http://www.yso.fi/onto/yso/p28767', 'http://www.yso.fi/onto/yso/p25677', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph216762', 'http://www.yso.fi/onto/yso/p28314', 'http://www.yso.fi/onto/yso/p1363', 'http://www.yso.fi/onto/yso/p1361', 'http://www.wikidata.org/entity/Q5643057';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122307', 'http://www.wikidata.org/entity/Q5643057'
http://example.org/skos/ELB_concept_51;folk song;folk songs', 'folkové písně', 'kansanlaulut', 'lidová píseň', 'lidové písně', 'píseň lidová', 'písně lidové';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph119196', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph320467', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph320468', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125670', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1230516', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph320417', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph333381', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph320428', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph224500', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph128141', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph138777', 'http://www.wikidata.org/entity/Q12274303', 'http://www.wikidata.org/entity/Q4470542', 'http://www.wikidata.org/entity/Q108821603';http://www.yso.fi/onto/yso/p2842', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph224335', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122317'
http://example.org/skos/ELB_concept_52;folk story;;http://www.yso.fi/onto/yso/p7686', 'http://www.yso.fi/onto/yso/p3505', 'http://www.wikidata.org/entity/Q1221280', 'http://www.wikidata.org/entity/Q189349';
http://example.org/skos/ELB_concept_53;gothic novel;goottilaiset romaanit';;http://www.yso.fi/onto/yso/p25657'
http://example.org/skos/ELB_concept_54;graphic novel;Novelas gráficas', 'Powieść graficzna';http://www.yso.fi/onto/yso/p21268', 'http://www.wikidata.org/entity/Q725377';https://data.bn.org.pl/api/institutions/authorities.json?id=3287146'
http://example.org/skos/ELB_concept_55;historical fiction;;https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph119169', 'http://www.wikidata.org/entity/Q192239';
http://example.org/skos/ELB_concept_56;historical literature;historická literatura';;
http://example.org/skos/ELB_concept_57;historical novel;historiallinen romaani', 'historialliset romaanit', 'historická novela', 'historické romány', 'Novela histórica', 'Novelas históricas', 'Powieść historyczna', 'román historický';;https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph196663', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1013231', 'http://www.yso.fi/onto/yso/p17377', 'http://www.wikidata.org/entity/Q192239'
http://example.org/skos/ELB_concept_58;historical story;povídka historická';;
http://example.org/skos/ELB_concept_59;horror literature;kauhukirjallisuus', 'Literatura grozy', 'horor (literatura)';;https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph200842', 'https://data.bn.org.pl/api/institutions/authorities.json?id=2429252', 'http://www.yso.fi/onto/yso/p15087', 'http://www.wikidata.org/entity/Q193606'
http://example.org/skos/ELB_concept_60;horror novel;Powieść grozy';https://data.bn.org.pl/api/institutions/authorities.json?id=2488690';https://data.bn.org.pl/api/institutions/authorities.json?id=1201230'
http://example.org/skos/ELB_concept_61;horror story;Cuentos de terror', 'Horror stories';;
http://example.org/skos/ELB_concept_62;iconography;Ikonografia', 'ikonografia', 'ikonografie';;https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph121030', 'http://www.yso.fi/onto/yso/p3744', 'http://www.wikidata.org/entity/Q208145'
http://example.org/skos/ELB_concept_63;interview;Entrevistas', 'haastattelut', 'interview', 'Wywiad';https://data.bn.org.pl/api/institutions/authorities.json?id=1012303', 'http://www.yso.fi/onto/yso/p10632', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph218071', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3581480', 'http://www.yso.fi/onto/yso/p23022', 'http://www.yso.fi/onto/yso/p27247', 'http://www.yso.fi/onto/yso/p24491', 'http://www.yso.fi/onto/yso/p22070', 'http://www.wikidata.org/entity/Q12318532', 'http://www.wikidata.org/entity/Q850171', 'http://www.wikidata.org/entity/Q178651';http://www.yso.fi/onto/yso/p17111', 'http://www.wikidata.org/entity/Q5098270'
http://example.org/skos/ELB_concept_64;legend;legenda', 'legendat', 'legends', 'Legendy', 'legendy', 'Leyendas', 'Legends';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph553921', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph126238', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph126021', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph126866', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125633', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph126041', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph550785', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125673', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1003476', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph124458', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph128004', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122980', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph139246', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph138784', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph128000', 'http://www.yso.fi/onto/yso/p19305', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125209', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1003478', 'http://www.yso.fi/onto/yso/p14345', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122210', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph123516', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph138782', 'http://www.yso.fi/onto/yso/p10423', 'http://www.yso.fi/onto/yso/p28783', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph168247', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph314797', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118455', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph128145', 'https://data.bn.org.pl/api/institutions/authorities.json?id=2784932', 'http://www.wikidata.org/entity/Q3482695', 'http://www.wikidata.org/entity/Q44342', 'http://www.wikidata.org/entity/Q189349';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph139247', 'http://www.yso.fi/onto/yso/p4989', 'http://www.wikidata.org/entity/Q44342'
http://example.org/skos/ELB_concept_65;letter;dopisy', 'kirjeet', 'Listy', 'LIsty', 'písmena';https://data.bn.org.pl/api/institutions/authorities.json?id=1243101', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3582034', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph323747', 'http://www.yso.fi/onto/yso/p2104', 'http://www.yso.fi/onto/yso/p21796', 'http://www.yso.fi/onto/yso/p24007', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph139261', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1003568', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph349181', 'https://datos.bne.es/tema/XX5534564', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph139061', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph360290', 'http://www.yso.fi/onto/yso/p11694', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph115975', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph407299', 'http://www.yso.fi/onto/yso/p16840', 'https://datos.bne.es/tema/XX550086', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1003569', 'http://www.yso.fi/onto/yso/p8645', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph258271', 'http://www.wikidata.org/entity/Q98912', 'http://www.wikidata.org/entity/Q1056617', 'http://www.wikidata.org/entity/Q9788', 'http://www.wikidata.org/entity/Q20058025', 'http://www.wikidata.org/entity/Q59908', 'http://www.wikidata.org/entity/Q10922451', 'http://www.wikidata.org/entity/Q371008', 'http://www.wikidata.org/entity/Q148443', 'http://www.wikidata.org/entity/Q651270';http://www.yso.fi/onto/yso/p8646', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1003567', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph276422', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph119563', 'http://www.wikidata.org/entity/Q133492', 'http://www.wikidata.org/entity/Q9788'
http://example.org/skos/ELB_concept_66;limeric;Limeryki';;https://data.bn.org.pl/api/institutions/authorities.json?id=1011980'
http://example.org/skos/ELB_concept_67;literary miniature;;;
http://example.org/skos/ELB_concept_68;love poetry;milostná poezie', 'Poesía amorosa';http://www.yso.fi/onto/yso/p14766';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph217893', 'http://www.wikidata.org/entity/Q10296750'
http://example.org/skos/ELB_concept_69;lyric;lyric';http://www.yso.fi/onto/yso/p7177', 'http://www.yso.fi/onto/yso/p12061', 'http://www.yso.fi/onto/yso/p28833', 'http://www.yso.fi/onto/yso/p28808', 'http://www.wikidata.org/entity/Q109671784', 'http://www.wikidata.org/entity/Q602446', 'http://www.wikidata.org/entity/Q19704669';
http://example.org/skos/ELB_concept_70;manga;Manga', 'manga';;https://data.bn.org.pl/api/institutions/authorities.json?id=1982756', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph527859', 'http://www.wikidata.org/entity/Q8274'
http://example.org/skos/ELB_concept_71;melodrama;melodram', 'melodrama', 'Melodramat', 'melodramy';http://www.yso.fi/onto/yso/p38042', 'http://www.wikidata.org/entity/Q15990865';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122748', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph180969', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122749', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1004167', 'http://www.wikidata.org/entity/Q741702', 'http://www.wikidata.org/entity/Q191489'
http://example.org/skos/ELB_concept_72;memory;Memoria', 'paměť', 'Pamięć', 'vzpomínka', 'Vzpomínky', 'Wspomnienia';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph272088', 'http://www.yso.fi/onto/yso/p5935', 'http://www.yso.fi/onto/yso/p27025', 'http://www.yso.fi/onto/yso/p27121', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3581204', 'http://www.yso.fi/onto/yso/p19087', 'http://www.yso.fi/onto/yso/p13859', 'http://www.yso.fi/onto/yso/p2607', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph222850', 'http://www.yso.fi/onto/yso/p15809', 'http://www.yso.fi/onto/yso/p13896', 'http://www.yso.fi/onto/yso/p21159', 'http://www.yso.fi/onto/yso/p22037', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph114496', 'http://www.yso.fi/onto/yso/p2608', 'http://www.yso.fi/onto/yso/p28081', 'http://www.yso.fi/onto/yso/p21046', 'http://www.yso.fi/onto/yso/p27950', 'http://www.yso.fi/onto/yso/p8109', 'http://www.yso.fi/onto/yso/p2336', 'http://www.wikidata.org/entity/Q112569602', 'http://www.wikidata.org/entity/Q254217', 'http://www.wikidata.org/entity/Q558929', 'http://www.wikidata.org/entity/Q3072083', 'http://www.wikidata.org/entity/Q492', 'http://www.wikidata.org/entity/Q166118', 'http://www.wikidata.org/entity/Q1497649', 'http://www.wikidata.org/entity/Q160710', 'http://www.wikidata.org/entity/Q18601', 'http://www.wikidata.org/entity/Q18599', 'http://www.wikidata.org/entity/Q682304', 'http://www.wikidata.org/entity/Q1422907';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph123922', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph524440', 'http://www.wikidata.org/entity/Q492', 'http://www.wikidata.org/entity/Q18733'
http://example.org/skos/ELB_concept_73;miniature;miniatyyrit';http://www.yso.fi/onto/yso/p18636', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph115323', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1010340', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122892', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1004294', 'http://www.yso.fi/onto/yso/p17521', 'http://www.wikidata.org/entity/Q6498959', 'http://www.wikidata.org/entity/Q38999', 'http://www.wikidata.org/entity/Q855753', 'http://www.wikidata.org/entity/Q282129';http://www.yso.fi/onto/yso/p8101'
http://example.org/skos/ELB_concept_74;miniature novel;pienoisromaanit';;http://www.yso.fi/onto/yso/p5306'
http://example.org/skos/ELB_concept_75;miscellanea;;https://data.bn.org.pl/api/institutions/authorities.json?id=3581679';
http://example.org/skos/ELB_concept_76;monograph;Monografia', 'monografie';;https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph116457', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3576029', 'http://www.wikidata.org/entity/Q193495'
