concept;prefLabel;altLabel;relatedMatch;exactMatch
http://example.org/skos/ELB_concept_77;musical;Film muzyczny', 'Musical', 'Musicales', 'musikaalit', 'muzikál', 'muzikály';http://www.yso.fi/onto/yso/p618', 'https://data.bn.org.pl/api/institutions/authorities.json?id=36084104', 'http://www.yso.fi/onto/yso/p17513', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1205462', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph135177', 'http://www.yso.fi/onto/yso/p28008', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph625790', 'http://www.yso.fi/onto/yso/p19623', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120898', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120924', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph196682', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph173237', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120915', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120919', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph138943', 'http://www.yso.fi/onto/yso/p29963', 'http://www.yso.fi/onto/yso/p1884', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph1067525', 'http://www.yso.fi/onto/yso/p7110', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120897', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1205460', 'http://www.yso.fi/onto/yso/p12941', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120914', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph137571', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120922', 'http://www.yso.fi/onto/yso/p1793', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph135171', 'http://www.yso.fi/onto/yso/p37995', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1006640', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120932', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph170441', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph683444', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120908', 'http://www.yso.fi/onto/yso/p617', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph114725', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120934', 'http://www.yso.fi/onto/yso/p1745', 'http://www.yso.fi/onto/yso/p14243', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1000000772796', 'http://www.yso.fi/onto/yso/p3695', 'http://www.wikidata.org/entity/Q34379', 'http://www.wikidata.org/entity/Q179651', 'http://www.wikidata.org/entity/Q53831', 'http://www.wikidata.org/entity/Q6942562', 'http://www.wikidata.org/entity/Q842256', 'http://www.wikidata.org/entity/Q1544924', 'http://www.wikidata.org/entity/Q170406', 'http://www.wikidata.org/entity/Q602446', 'http://www.wikidata.org/entity/Q163829', 'http://www.wikidata.org/entity/Q1955326', 'http://www.wikidata.org/entity/Q504514', 'http://www.wikidata.org/entity/Q1370345', 'http://www.wikidata.org/entity/Q908349', 'http://www.wikidata.org/entity/Q1668139', 'http://www.wikidata.org/entity/Q215380', 'http://www.wikidata.org/entity/Q27908', 'http://www.wikidata.org/entity/Q233861', 'http://www.wikidata.org/entity/Q1955150', 'http://www.wikidata.org/entity/Q9357442', 'http://www.wikidata.org/entity/Q2188189', 'http://www.wikidata.org/entity/Q11748889', 'http://www.wikidata.org/entity/Q2250960', 'http://www.wikidata.org/entity/Q1327500';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph123058', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1177747', 'http://www.yso.fi/onto/yso/p11693', 'https://datos.bne.es/tema/XX5577262', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph123057', 'http://www.wikidata.org/entity/Q2743'
http://example.org/skos/ELB_concept_78;narrative;narativ', 'narativita';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph521129', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph123168', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph550166', 'http://www.yso.fi/onto/yso/p20810', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph161936', 'http://www.yso.fi/onto/yso/p25857', 'http://www.yso.fi/onto/yso/p28731', 'http://www.yso.fi/onto/yso/p25858', 'http://www.yso.fi/onto/yso/p28953', 'http://www.yso.fi/onto/yso/p15932', 'http://www.yso.fi/onto/yso/p25660', 'http://www.yso.fi/onto/yso/p22220', 'http://www.wikidata.org/entity/Q745775', 'http://www.wikidata.org/entity/Q1965353', 'http://www.wikidata.org/entity/Q17108519', 'http://www.wikidata.org/entity/Q12745348', 'http://www.wikidata.org/entity/Q2915313';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph752786', 'http://www.wikidata.org/entity/Q6966232'
http://example.org/skos/ELB_concept_79;novel;novels', 'Powieśc', 'Powieści', 'Powieść', 'romaanit', 'romány';https://data.bn.org.pl/api/institutions/authorities.json?id=3582424', 'http://www.yso.fi/onto/yso/p16071', 'http://www.yso.fi/onto/yso/p29702', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph969574', 'http://www.yso.fi/onto/yso/p29280', 'http://www.yso.fi/onto/yso/p35397', 'http://www.yso.fi/onto/yso/p10095', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3607474', 'https://datos.bne.es/tema/XX544067', 'http://www.yso.fi/onto/yso/p22538', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3746088', 'http://www.yso.fi/onto/yso/p18815', 'http://www.yso.fi/onto/yso/p24256', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3604346', 'https://datos.bne.es/tema/XX539838', 'https://datos.bne.es/tema/XX538133', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3645584', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph500515', 'http://www.yso.fi/onto/yso/p29701', 'https://data.bn.org.pl/api/institutions/authorities.json?id=2455372', 'https://datos.bne.es/tema/XX5118414', 'http://www.yso.fi/onto/yso/p15160', 'http://www.yso.fi/onto/yso/p29719', 'http://www.yso.fi/onto/yso/p19812', 'http://www.yso.fi/onto/yso/p14218', 'http://www.yso.fi/onto/yso/p21268', 'http://www.yso.fi/onto/yso/p28501', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph214685', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph265661', 'https://data.bn.org.pl/api/institutions/authorities.json?id=2456001', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph897441', 'https://datos.bne.es/tema/XX548089', 'http://www.wikidata.org/entity/Q725377', 'http://www.wikidata.org/entity/Q112228685', 'http://www.wikidata.org/entity/Q5487012', 'http://www.wikidata.org/entity/Q948970', 'http://www.wikidata.org/entity/Q17010642', 'http://www.wikidata.org/entity/Q109581872', 'http://www.wikidata.org/entity/Q740919', 'http://www.wikidata.org/entity/Q1235156', 'http://www.wikidata.org/entity/Q12132683', 'http://www.wikidata.org/entity/Q858330', 'http://www.wikidata.org/entity/Q44563', 'http://www.wikidata.org/entity/Q4914883', 'http://www.wikidata.org/entity/Q583976', 'http://www.wikidata.org/entity/Q570341', 'http://www.wikidata.org/entity/Q783459', 'http://www.wikidata.org/entity/Q10522706';https://data.bn.org.pl/api/institutions/authorities.json?id=1007791', 'http://www.yso.fi/onto/yso/p1896', 'http://www.wikidata.org/entity/Q8261'
http://example.org/skos/ELB_concept_80;novella;;https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph196664', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph525340', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph508958', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120366', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph384549', 'http://www.yso.fi/onto/yso/p5306', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph1058901', 'http://www.wikidata.org/entity/Q149537';
http://example.org/skos/ELB_concept_81;occasional literature;Literatura okolicznościowa';;https://data.bn.org.pl/api/institutions/authorities.json?id=1000000034421'
http://example.org/skos/ELB_concept_82;occasional poetry;Poezja okolicznościowa', 'příležitostná poezie', 'příležitostná báseň', 'Wiersze okolicznościowe', 'Wiersze omkolicznościowe', 'occasional poems', 'tilapäisrunot';;https://data.bn.org.pl/api/institutions/authorities.json?id=3582255', 'http://www.yso.fi/onto/yso/p15117', 'http://www.wikidata.org/entity/Q1499591'
http://example.org/skos/ELB_concept_83;picture poetry;;http://www.yso.fi/onto/yso/p21495', 'http://www.wikidata.org/entity/Q1412196';
http://example.org/skos/ELB_concept_84;poem;báseň', 'básně', 'poéma', 'poemy', 'poémy', 'runo', 'Wiersze';http://www.yso.fi/onto/yso/p11744', 'http://www.yso.fi/onto/yso/p24644', 'http://www.yso.fi/onto/yso/p13533', 'http://www.yso.fi/onto/yso/p11311', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph126357', 'http://www.yso.fi/onto/yso/p28658', 'http://www.yso.fi/onto/yso/p15329', 'http://www.yso.fi/onto/yso/p17090', 'http://www.yso.fi/onto/yso/p9876', 'http://www.yso.fi/onto/yso/p15117', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1955030', 'http://www.yso.fi/onto/yso/p28619', 'http://www.wikidata.org/entity/Q109564886', 'http://www.wikidata.org/entity/Q37484', 'http://www.wikidata.org/entity/Q5185279', 'http://www.wikidata.org/entity/Q1499591', 'http://www.wikidata.org/entity/Q109643965', 'http://www.wikidata.org/entity/Q271802', 'http://www.wikidata.org/entity/Q11869215', 'http://www.wikidata.org/entity/Q1756348';https://data.bn.org.pl/api/institutions/authorities.json?id=35822521'
http://example.org/skos/ELB_concept_85;poetic;;http://www.yso.fi/onto/yso/p37838', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1000000038449';
http://example.org/skos/ELB_concept_86;poetry;básnictví', 'Poesía', 'Poetry', 'poezie', 'Poezja';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125662', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120249', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph124046', 'http://www.yso.fi/onto/yso/p9439', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122199', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph126443', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125601', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph423579', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1001316', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph159598', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122563', 'http://www.yso.fi/onto/yso/p25708', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1003564', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph867513', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph126233', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph121289', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125299', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph119971', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph572595', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph114518', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph121075', 'http://www.yso.fi/onto/yso/p25442', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph128209', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3795182', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph175736', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph114815', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph231002', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph123464', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph119195', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122447', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3772932', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph639904', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph333365', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph503069', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph116362', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph121195', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118796', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph138952', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph121237', 'fd133958', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1001423', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph281879', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph196661', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122409', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph121414', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph493970', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph382375', 'http://www.yso.fi/onto/yso/p1365', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118447', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph128252', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph115803', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph503070', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122481', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph124378', 'https://data.bn.org.pl/api/institutions/authorities.json?id=2096119', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph305415', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118422', 'http://www.yso.fi/onto/yso/p28375', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph200841', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph115806', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph127889', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph272072', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125331', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125687', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118723', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph325870', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph117038', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph242432', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118597', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122194', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph314782', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph119094', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph119679', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph150471', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph455183', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph114051', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118281', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph123496', 'http://www.yso.fi/onto/yso/p14572', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118560', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118808', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph174223', 'http://www.yso.fi/onto/yso/p28767', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph214691', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph803475', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1007273', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph127847', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122201', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118382', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125012', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph333360', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph456954', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph553918', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph119026', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph229454', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120065', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3772931', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1001432', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph294143', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph117174', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph118794', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph269109', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph122706', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph294147', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph489482', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125650', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125553', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph566138', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125991', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1004451', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120345', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph314795', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph128259', 'https://data.bn.org.pl/api/institutions/authorities.json?id=35826897', 'http://www.yso.fi/onto/yso/p28242', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph121854', 'http://www.yso.fi/onto/yso/p4', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph121206', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph318994', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph449189', 'http://www.yso.fi/onto/yso/p28729', 'http://www.yso.fi/onto/yso/p29674', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph119168', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph332192', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph125130', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph123325', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120367', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph162920', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph120654', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph136572', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph162926', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph136574', 'http://www.wikidata.org/entity/Q6093382', 'http://www.wikidata.org/entity/Q12759534', 'http://www.wikidata.org/entity/Q3401112', 'http://www.wikidata.org/entity/Q1808721', 'http://www.wikidata.org/entity/Q1069928', 'http://www.wikidata.org/entity/Q113783114', 'http://www.wikidata.org/entity/Q3426697', 'http://www.wikidata.org/entity/Q3906975', 'http://www.wikidata.org/entity/Q580340', 'http://www.wikidata.org/entity/Q1683305', 'http://www.wikidata.org/entity/Q7210060', 'http://www.wikidata.org/entity/Q1784354', 'http://www.wikidata.org/entity/Q8253972', 'http://www.wikidata.org/entity/Q112569686', 'http://www.wikidata.org/entity/Q2671604', 'http://www.wikidata.org/entity/Q113650117', 'http://www.wikidata.org/entity/Q3401097', 'http://www.wikidata.org/entity/Q4887695', 'http://www.wikidata.org/entity/Q6026483', 'http://www.wikidata.org/entity/Q109108751', 'http://www.wikidata.org/entity/Q174864', 'http://www.wikidata.org/entity/Q3401107', 'http://www.wikidata.org/entity/Q3943110', 'http://www.wikidata.org/entity/Q6496542', 'http://www.wikidata.org/entity/Q109570005', 'http://www.wikidata.org/entity/Q596594', 'http://www.wikidata.org/entity/Q4484338', 'http://www.wikidata.org/entity/Q3236984', 'http://www.wikidata.org/entity/Q107226151', 'http://www.wikidata.org/entity/Q5030855', 'http://www.wikidata.org/entity/Q115161045', 'http://www.wikidata.org/entity/Q5398439', 'http://www.wikidata.org/entity/Q3099146', 'http://www.wikidata.org/entity/Q1292502', 'http://www.wikidata.org/entity/Q27186004', 'http://www.wikidata.org/entity/Q7928675', 'http://www.wikidata.org/entity/Q182357', 'http://www.wikidata.org/entity/Q7232787', 'http://www.wikidata.org/entity/Q5450854', 'http://www.wikidata.org/entity/Q115160635', 'http://www.wikidata.org/entity/Q12361583', 'http://www.wikidata.org/entity/Q115161728', 'http://www.wikidata.org/entity/Q6102109', 'http://www.wikidata.org/entity/Q474090', 'http://www.wikidata.org/entity/Q3906965', 'http://www.wikidata.org/entity/Q15805624', 'http://www.wikidata.org/entity/Q107971457'];fd131936', 'https://data.bn.org.pl/api/institutions/authorities.json?id=1007609', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph117253', 'http://www.wikidata.org/entity/Q482'
http://example.org/skos/ELB_concept_87;poetry slam;Slam poetycki';https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph820574', 'http://www.yso.fi/onto/yso/p24219', 'http://www.wikidata.org/entity/Q2293670', 'http://www.wikidata.org/entity/Q20852';
http://example.org/skos/ELB_concept_88;poetry song;;http://www.yso.fi/onto/yso/p1366', 'http://www.wikidata.org/entity/Q4400125';
http://example.org/skos/ELB_concept_89;polemic;;https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph180961', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3581812', 'https://data.bn.org.pl/api/institutions/authorities.json?id=2654233', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph138480', 'http://www.yso.fi/onto/yso/p8610', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph138482', 'http://www.wikidata.org/entity/Q27406';
http://example.org/skos/ELB_concept_90;popular literature;Literatura popularna', 'popular literature', 'populární literatura';;https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph117902', 'https://data.bn.org.pl/api/institutions/authorities.json?id=3605456', 'http://www.wikidata.org/entity/Q2497655'
http://example.org/skos/ELB_concept_91;prose;prose', 'Proza', 'prózy';https://datos.bne.es/tema/XX558292', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph116861', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph995262', 'https://datos.bne.es/tema/XX4719500', 'http://www.yso.fi/onto/yso/p2127', 'http://www.wikidata.org/entity/Q113547767';https://data.bn.org.pl/api/institutions/authorities.json?id=1007995'
http://example.org/skos/ELB_concept_92;prose poetry;proosarunous';http://www.yso.fi/onto/yso/p5808', 'https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=ph124187', 'http://www.wikidata.org/entity/Q1161145';
http://example.org/skos/ELB_concept_93;psychological novel;psychologické romány', 'psykologiset romaanit';;http://www.yso.fi/onto/yso/p29681'
http://example.org/skos/ELB_concept_94;queer literature;queerlitteratur';;http://www.yso.fi/onto/yso/p29690'
http://example.org/skos/ELB_concept_95;quote;;https://data.bn.org.pl/api/institutions/authorities.json?id=1000926', 'https://data.bn.org.pl/api/institutions/authorities.json?id=2289994';
